2026-03-22T01:43:02.980676067Z [inf]  Starting Container
2026-03-22T01:43:04.644035367Z [err]  Error: Cannot find module 'zod'
2026-03-22T01:43:04.644038834Z [err]  Require stack:
2026-03-22T01:43:04.644042355Z [err]  - /app/artifacts/api-server/dist/index.cjs
2026-03-22T01:43:04.644045788Z [err]      at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
2026-03-22T01:43:04.644049081Z [err]      at Module._load (node:internal/modules/cjs/loader:1038:27)
2026-03-22T01:43:04.644052531Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2026-03-22T01:43:04.644055454Z [err]      at require (node:internal/modules/helpers:182:18)
2026-03-22T01:43:04.644058643Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:1:17376)
2026-03-22T01:43:04.644062493Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2026-03-22T01:43:04.644065595Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2026-03-22T01:43:04.644068583Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2026-03-22T01:43:04.644072635Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2026-03-22T01:43:04.644075736Z [err]      at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12) {
2026-03-22T01:43:04.644078860Z [err]    code: 'MODULE_NOT_FOUND',
2026-03-22T01:43:04.644081611Z [err]    requireStack: [ '/app/artifacts/api-server/dist/index.cjs' ]
2026-03-22T01:43:04.644084675Z [err]  }
2026-03-22T01:43:04.644090661Z [err]  
2026-03-22T01:43:04.644094992Z [err]  Node.js v20.20.1
